
#From broadest to most specific components
ccu_initialize_culture_effect = {
	#Heritages
	else_if = { limit = { has_cultural_parameter = language_group_siberian_turk } set_variable = { name = language_group value = flag:language_group_siberian_turk }
	else_if = { limit = { has_cultural_parameter = language_group_oghuz_turk } set_variable = { name = language_group value = flag:language_group_oghuz_turk }
	else_if = { limit = { has_cultural_parameter = language_group_kipchak_turk } set_variable = { name = language_group value = flag:language_group_kipchak_turk }
	else_if = { limit = { has_cultural_parameter = language_group_karluk_turk } set_variable = { name = language_group value = flag:language_group_karluk_turk }
	else_if = { limit = { has_cultural_parameter = language_group_arghu_turk } set_variable = { name = language_group value = flag:language_group_arghu_turk }
	
	#else = { set_variable = { name = language_group value =flag:none } }
}

#NB: Dialect continua should *not* be mutually exclusive, so only use if statements here
ccu_initialize_dialect_continua_effect = {
	if = { limit = { has_cultural_parameter = dialect_continua_western_romance } set_variable = { name = dialect_continuum value = flag:dialect_continua_western_romance } }
	if = { limit = { has_cultural_parameter = dialect_continua_eastern_romance } set_variable = { name = dialect_continuum value = flag:dialect_continua_eastern_romance } }
	if = { limit = { has_cultural_parameter = dialect_continua_southern_romance } set_variable = { name = dialect_continuum value = flag:dialect_continua_southern_romance } }

	if = { limit = { has_cultural_parameter = dialect_continua_central_german } set_variable = { name = dialect_continuum value = flag:dialect_continua_central_german } }
	if = { limit = { has_cultural_parameter = dialect_continua_east_german } set_variable = { name = dialect_continuum value = flag:dialect_continua_east_german } }
	if = { limit = { has_cultural_parameter = dialect_continua_scandinavian } set_variable = { name = dialect_continuum value = flag:dialect_continua_scandinavian } }
	
	if = { limit = { has_cultural_parameter = dialect_continua_caspian } set_variable = { name = dialect_continuum value = flag:dialect_continua_caspian } }
	
	if = { limit = { has_cultural_parameter = dialect_continua_egypt_arabic } set_variable = { name = dialect_continuum value = flag:dialect_continua_egypt_arabic } }
	if = { limit = { has_cultural_parameter = dialect_continua_levantine_arabic } set_variable = { name = dialect_continuum value = flag:dialect_continua_levantine_arabic } }
	if = { limit = { has_cultural_parameter = dialect_continua_maghrebi_arabic } set_variable = { name = dialect_continuum value = flag:dialect_continua_maghrebi_arabic } }
	if = { limit = { has_cultural_parameter = dialect_continua_mesopotamian_arabic } set_variable = { name = dialect_continuum value = flag:dialect_continua_mesopotamian_arabic } }
	if = { limit = { has_cultural_parameter = dialect_continua_peninsular_arabic } set_variable = { name = dialect_continuum value = flag:dialect_continua_peninsular_arabic } }
	
	if = { limit = { has_cultural_parameter = dialect_continua_aramaic } set_variable = { name = dialect_continuum value = flag:dialect_continua_aramaic } }
	
	if = { limit = { has_cultural_parameter = dialect_continua_somaloid } set_variable = { name = dialect_continuum value = flag:dialect_continua_somaloid } }
	
	if = { limit = { has_cultural_parameter = dialect_continua_malayic } set_variable = { name = dialect_continuum value = flag:dialect_continua_malayic } }
	if = { limit = { has_cultural_parameter = dialect_continua_formosa } set_variable = { name = dialect_continuum value = flag:dialect_continua_formosa } }
	if = { limit = { has_cultural_parameter = dialect_continua_dayak } set_variable = { name = dialect_continuum value = flag:dialect_continua_dayak } }
	
	if = { limit = { has_cultural_parameter = dialect_continua_tamil } set_variable = { name = dialect_continuum value = flag:dialect_continua_tamil } }
	
	if = { limit = { has_cultural_parameter = dialect_continua_north_slavic } set_variable = { name = dialect_continuum value = flag:dialect_continua_north_slavic } }
	
	if = { limit = { has_cultural_parameter = dialect_continua_tibetic } set_variable = { name = dialect_continuum value = flag:dialect_continua_tibetic } }
	if = { limit = { has_cultural_parameter = dialect_continua_burmish } set_variable = { name = dialect_continuum value = flag:dialect_continua_burmish } }
	if = { limit = { has_cultural_parameter = dialect_continua_loloish } set_variable = { name = dialect_continuum value = flag:dialect_continua_loloish } }
	
}

#Additional language effects

#For Creoles (like Mozarabic)
#NB: Make sure value matches the desired language group, otherwise it'll be a problem
#NB: If negative numbers are assigned to language groups above, this will break
# ccu_initialize_language_creole_effect = {
# 	set_variable = { name = language_creole value = flag:none }
# 	#else = { set_variable = { name = language_creole value =flag:none } }
# }

#Groupings of Genetic Unrelated languages that still possess some superficial similarity
#Caucus, India, Altaic
ccu_initialize_language_union_effect = {
	if = { limit = { has_cultural_parameter = language_union_british } set_variable = { name = language_union value = flag:language_union_british } }
	else_if = { limit = { has_cultural_parameter = language_union_caucasus } set_variable = { name = language_union value = flag:language_union_caucasus } }
	else_if = { limit = { has_cultural_parameter = language_union_indian } set_variable = { name = language_union value = flag:language_union_indian } }
	else_if = { limit = { has_cultural_parameter = language_union_steppe_siberian } set_variable = { name = language_union value = flag:language_union_steppe_siberian } }
	else_if = { limit = { has_cultural_parameter = language_union_balkan } set_variable = { name = language_union value = flag:language_union_balkan } }
	#MB+
	else_if = { limit = { has_cultural_parameter = language_union_andaman } set_variable = { name = language_union value = flag:andaman } }
	else_if = { limit = { has_cultural_parameter = language_union_east_papuan } set_variable = { name = language_union value = flag:east_papuan } }
	else_if = { limit = { has_cultural_parameter = language_union_moluccan } set_variable = { name = language_union value = flag:moluccan } }
	
	else_if = { limit = { has_cultural_parameter = language_union_sinosphere } set_variable = { name = language_union value = flag:sinosphere } }
	else_if = { limit = { has_cultural_parameter = language_union_himalayan } set_variable = { name = language_union value = flag:himalayan } }
	
	else = { set_variable = { name = language_union value = flag:none } }


}

### Additional Effects
ccu_update_variable_list_effect = { #Just a little helper tool
	random_parent_culture = {
		limit = { has_same_culture_language = $CULTURE$ }
		if = {
			limit = { has_variable_list = $THE_LIST$ }
			every_in_list = {
				variable = $THE_LIST$
				save_temporary_scope_as = parent_list_item
				root = { add_to_variable_list = { name = $THE_LIST$ target = scope:parent_list_item } }
			}
		}
	}
}
ccu_unset_culture_variables_effect = { #Culture scope
	#Languages
	if = { limit = { exists = var:language_union } remove_variable = language_union }
	if = { limit = { exists = var:language_family } remove_variable = language_family }
	if = { limit = { exists = var:language_branch } remove_variable = language_branch }
	# if = { limit = { exists = var:language_creole } remove_variable = language_creole }
	if = { limit = { has_variable_list = dialect_continuum } clear_variable_list = dialect_continuum }
	#Heritages
	if = { limit = { has_variable_list = heritage_group } clear_variable_list = heritage_group }
	if = { limit = { has_variable_list = heritage_family } clear_variable_list = heritage_family }
}
#Root is culture in question
ccu_culture_created_or_changed_effect = {
	#If we're changing a culture feature, we'll first need to unset everything, then reset the values
	#Simpler than checking parentage; doubtful we'll see actual performance impact
	
	#Unset everything
	ccu_unset_culture_variables_effect = yes
	#Reset Everything
	ccu_initialize_culture_effect = yes
}
